FirstName,LastName,PersonalEmail,Department,JobTitle
Abdel,Lahar,[email],IT,Systems Administrator
Youssef,Lahrichi,[email],IT,Systems Administrator
James,Carter,[email],IT,IT Support Specialist
Kevin,Park,[email],IT,Network Engineer
Maria,Lopez,[email],HR,HR Coordinator
Jennifer,Martinez,[email],HR,HR Generalist
David,Kim,[email],Finance,Financial Analyst
Robert,Johnson,[email],Finance,Accountant
Sarah,Bennett,[email],Operations,Operations Coordinator
Jason,Peterson,[email],Operations,Operations Analyst
Alex,Turner,[email],Management,Team Lead
Rebecca,Foster,[email],Management,Department Manager
